#       72 eigenvalues     63 kpoints
# Ef:      -0.3139579880
# Format: nk kx ky kz weight, followed by eigenvalues
    52      1.2929642898
    53      1.3407083250
    54      1.3685301913
    55      1.4229966922
    56      1.4642795767
    57      1.4885736469
    58      1.5207549272
    59      1.6466757543
    60      1.7843353495
    61      1.8654070404
    62      2.0564435586
    63      2.0602511574
    64      2.2862040434
    65      2.3181022970
    66      2.4554731575
    67      2.5484503365
    68      2.5719082783
    69      2.5993165093
    70      2.9631868259
    71      3.8738543231
    72      4.5693059181
    37     0.17028     0.34055     0.17028     0.0160000000
     1     -2.4215694890
     2     -1.5535205407
     3     -1.5508436703
     4     -1.5506979210
     5     -1.5464611370
     6     -0.9768752433
     7     -0.9454468894
     8     -0.9436751122
     9     -0.8885944697
    10     -0.8781356006
    11     -0.8722808892
    12     -0.5032490858
    13     -0.4821144182
    14     -0.4653083609
    15     -0.4638593447
    16     -0.4573979066
    17     -0.4283159724
    18     -0.3828794709
    19     -0.3821608500
    20     -0.3718360027
    21     -0.2321251689
    22     -0.2084365584
    23     -0.2077348463
    24     -0.1298481385
    25     -0.0833102154
    26     -0.0570118100
    27     -0.0552052032
    28     -0.0342898923
    29     -0.0190931876
    30     -0.0076901575
    31      0.0542220606
    32      0.1428946827
    33      0.2380335487
    34      0.2776250503
    35      0.3134020538
    36      0.3504016032
    37      0.3947775557
    38      0.5120007198
    39      0.5274918219
    40      0.5318503923
    41      0.6430713520
    42      0.7249676517
    43      0.8183286052
    44      0.8385820885
    45      0.8525073524
    46      1.0350052602
    47      1.0535692086
    48      1.1138266337
    49      1.1449448346
    50      1.2064547984
    51      1.2298278241
    52      1.3133776202
    53      1.3353311241
    54      1.3558687985
    55      1.3997439245
    56      1.4703010363
    57      1.4832006336
    58      1.4900179382
    59      1.5983353239
    60      1.7722875419
    61      1.7918875707
    62      1.9463083921
    63      2.1567200066
    64      2.1811559071
    65      2.2525618834
    66      2.3713991892
    67      2.3818521012
    68      2.5098420256
    69      2.8201932935
    70      2.9458607439
    71      3.6029676084
    72      3.9799518512
    38     0.17028     0.34055     0.34055     0.0160000000
     1     -2.4215456366
     2     -1.5525840578
     3     -1.5521978776
     4     -1.5506323984
     5     -1.5470362025
     6     -0.9623162525
     7     -0.9481777798
     8     -0.9424353756
     9     -0.8890771383
    10     -0.8796551997
    11     -0.8757423538
    12     -0.5075498466
    13     -0.4977804334
    14     -0.4957182005
    15     -0.4677025946
    16     -0.4635409107
    17     -0.4464120474
    18     -0.3796423775
    19     -0.3770043069
    20     -0.3518912780
    21     -0.2057128436
    22     -0.2044823762
    23     -0.1937414037
    24     -0.1106407848
    25     -0.0546404638
    26     -0.0513332583
    27     -0.0413198892
    28     -0.0338349027
    29     -0.0231167833
    30      0.0109077816
    31      0.0766672114
    32      0.1615371052
    33      0.1653992417
    34      0.2953303210
    35      0.3030536358
    36      0.3361970685
    37      0.3849141701
    38      0.4391462206
    39      0.5655802030
    40      0.5800781904
    41      0.6999546706
    42      0.7520758334
    43      0.8321418678
    44      0.8560151678
    45      0.9679730198
    46      1.0110564674
    47      1.0846057499
    48      1.0956157733
    49      1.1563088441
    50      1.1631816767
    51      1.2442906239
    52      1.2448273159
    53      1.2700008340
    54      1.3446743448
    55      1.3868855100
    56      1.3986509159
    57      1.4620454462
    58      1.4677614760
    59      1.6216849967
    60      1.6958762050
    61      1.7125406438
    62      2.0037056035
    63      2.0907180469
    64      2.1149488947
    65      2.2740557443
    66      2.3505633292
    67      2.3667213795
    68      2.5641648271
    69      2.5851654445
    70      3.0580653335
    71      3.4373158497
    72      3.7364441701
    39     0.34055    -0.34055    -0.34055     0.0160000000
     1     -2.4215205398
     2     -1.5521950776
     3     -1.5520836117
     4     -1.5520836117
     5     -1.5469746218
     6     -0.9474540091
     7     -0.9381854171
     8     -0.9381854171
     9     -0.8928949328
    10     -0.8928949328
    11     -0.8858630821
    12     -0.5091880708
    13     -0.4951618404
    14     -0.4951618404
    15     -0.4859695442
    16     -0.4792690207
    17     -0.4792690207
    18     -0.3542421257
    19     -0.3542421257
    20     -0.3485541194
    21     -0.1898442540
    22     -0.1888921842
    23     -0.1888921842
    24     -0.0725221563
    25     -0.0725221563
    26     -0.0714477497
    27     -0.0475303903
    28     -0.0475303903
    29      0.0034320717
    30      0.0034320717
    31      0.0795124848
    32      0.2048544409
    33      0.2048544409
    34      0.2207012070
    35      0.3095832907
    36      0.3389024847
    37      0.3389024847
    38      0.3686915177
    39      0.6282263756
    40      0.6282263756
    41      0.7440585968
    42      0.8739811989
    43      0.9572989191
    44      0.9572989191
    45      1.0654415016
    46      1.0654415016
    47      1.0776175096
    48      1.0776175096
    49      1.1115775970
    50      1.1361900217
    51      1.2236084970
    52      1.2236084970
    53      1.2878475485
    54      1.2878475485
    55      1.4320101978
    56      1.4320101978
    57      1.4632500913
    58      1.4789377606
    59      1.5022714501
    60      1.5022714501
    61      1.5269250063
    62      1.9122257022
    63      1.9122257022
    64      2.0259312438
    65      2.1936922728
    66      2.2083074454
    67      2.2083074454
    68      2.5713658150
    69      2.5713658150
    70      2.7428196559
    71      3.4215219566
    72      3.4777978858
    40     0.34055    -0.34055    -0.17028     0.0160000000
     1     -2.4215456366
     2     -1.5525840578
     3     -1.5521978776
     4     -1.5506323984
     5     -1.5470362025
     6     -0.9623162525
     7     -0.9481777798
     8     -0.9424353756
     9     -0.8890771383
    10     -0.8796551997
    11     -0.8757423538
    12     -0.5075498466
    13     -0.4977804334
    14     -0.4957182005
    15     -0.4677025946
    16     -0.4635409107
    17     -0.4464120474
    18     -0.3796423775
    19     -0.3770043069
    20     -0.3518912780
    21     -0.2057128436
    22     -0.2044823762
    23     -0.1937414037
    24     -0.1106407848
    25     -0.0546404638
    26     -0.0513332583
    27     -0.0413198892
    28     -0.0338349027
    29     -0.0231167833
    30      0.0109077816
    31      0.0766672114
    32      0.1615371052
    33      0.1653992417
    34      0.2953303210
    35      0.3030536358
    36      0.3361970685
    37      0.3849141701
    38      0.4391462206
    39      0.5655802030
    40      0.5800781904
    41      0.6999546706
    42      0.7520758334
    43      0.8321418678
    44      0.8560151678
    45      0.9679730198
    46      1.0110564674
    47      1.0846057499
    48      1.0956157733
    49      1.1563088441
    50      1.1631816767
    51      1.2442906239
    52      1.2448273159
    53      1.2700008340
    54      1.3446743448
    55      1.3868855100
    56      1.3986509159
    57      1.4620454462
    58      1.4677614760
    59      1.6216849967
    60      1.6958762050
    61      1.7125406438
    62      2.0037056035
    63      2.0907180469
    64      2.1149488947
    65      2.2740557443
    66      2.3505633292
    67      2.3667213795
    68      2.5641648271
    69      2.5851654445
    70      3.0580653335
    71      3.4373158497
    72      3.7364441701
    41     0.34055    -0.34055     0.00000     0.0160000000
     1     -2.4215615819
     2     -1.5528339587
     3     -1.5522562304
     4     -1.5497070749
     5     -1.5470887943
     6     -0.9699533191
     7     -0.9527611599
     8     -0.9461923281
     9     -0.8837226590
    10     -0.8730101101
    11     -0.8719992050
    12     -0.5102221992
    13     -0.5045720253
    14     -0.4960078802
    15     -0.4509949227
    16     -0.4460830316
    17     -0.4057931547
    18     -0.4050587535
    19     -0.4005025446
    20     -0.3527566358
    21     -0.2131136691
    22     -0.2116255335
    23     -0.1964927329
    24     -0.1527997868
    25     -0.0507563779
    26     -0.0500720747
    27     -0.0403073961
    28      0.0012103483
    29      0.0013885295
    30      0.0038258437
    31      0.0567775314
    32      0.1347489290
    33      0.1546066881
    34      0.2948075817
    35      0.3295274797
    36      0.3448982378
    37      0.3949861560
    38      0.4099963232
    39      0.5643626450
    40      0.6177867386
    41      0.6716719885
    42      0.6732335671
    43      0.7683382644
    44      0.7919563847
    45      0.9471558270
    46      0.9651370910
    47      1.0867872081
    48      1.1210960139
    49      1.1435570614
    50      1.1928595503
    51      1.2201099579
    52      1.2577731757
    53      1.3290519258
    54      1.3529044937
    55      1.3590764186
    56      1.3790482163
    57      1.4369600509
    58      1.4460220682
    59      1.7024442027
    60      1.7312358242
    61      1.9060216357
    62      2.0012717083
    63      2.1023464466
    64      2.1724792079
    65      2.3682916450
    66      2.3789690523
    67      2.5388269350
    68      2.5838236963
    69      2.6187976581
    70      2.6964243885
    71      3.9583493611
    72      4.6675160823
    42     0.34055    -0.34055     0.17028     0.0160000000
     1     -2.4215456366
     2     -1.5525840578
     3     -1.5521978776
     4     -1.5506323984
     5     -1.5470362025
     6     -0.9623162525
     7     -0.9481777798
     8     -0.9424353756
     9     -0.8890771383
    10     -0.8796551997
    11     -0.8757423538
    12     -0.5075498466
    13     -0.4977804334
    14     -0.4957182005
    15     -0.4677025946
    16     -0.4635409107
    17     -0.4464120474
    18     -0.3796423775
    19     -0.3770043069
    20     -0.3518912780
    21     -0.2057128436
    22     -0.2044823762
    23     -0.1937414037
    24     -0.1106407848
    25     -0.0546404638
    26     -0.0513332583
    27     -0.0413198892
    28     -0.0338349027
    29     -0.0231167833
    30      0.0109077816
    31      0.0766672114
    32      0.1615371052
    33      0.1653992417
    34      0.2953303210
    35      0.3030536358
    36      0.3361970685
    37      0.3849141701
    38      0.4391462206
    39      0.5655802030
    40      0.5800781904
    41      0.6999546706
    42      0.7520758334
    43      0.8321418678
    44      0.8560151678
    45      0.9679730198
    46      1.0110564674
    47      1.0846057499
    48      1.0956157733
    49      1.1563088441
    50      1.1631816767
    51      1.2442906239
    52      1.2448273159
    53      1.2700008340
    54      1.3446743448
    55      1.3868855100
    56      1.3986509159
    57      1.4620454462
    58      1.4677614760
    59      1.6216849967
    60      1.6958762050
    61      1.7125406438
    62      2.0037056035
    63      2.0907180469
    64      2.1149488947
    65      2.2740557443
    66      2.3505633292
    67      2.3667213795
    68      2.5641648271
    69      2.5851654445
    70      3.0580653335
    71      3.4373158497
    72      3.7364441701
    43     0.34055    -0.34055     0.34055     0.0160000000
     1     -2.4215205398
     2     -1.5521950776
     3     -1.5520836117
     4     -1.5520836117
     5     -1.5469746218
     6     -0.9474540091
     7     -0.9381854171
     8     -0.9381854171
     9     -0.8928949328
    10     -0.8928949328
    11     -0.8858630821
    12     -0.5091880708
    13     -0.4951618404
    14     -0.4951618404
    15     -0.4859695442
    16     -0.4792690207
    17     -0.4792690207
    18     -0.3542421257
    19     -0.3542421257
    20     -0.3485541194
    21     -0.1898442540
    22     -0.1888921842
    23     -0.1888921842
    24     -0.0725221563
    25     -0.0725221563
    26     -0.0714477497
    27     -0.0475303903
    28     -0.0475303903
    29      0.0034320717
    30      0.0034320717
    31      0.0795124848
    32      0.2048544409
    33      0.2048544409
    34      0.2207012070
    35      0.3095832907
    36      0.3389024847
    37      0.3389024847
    38      0.3686915177
    39      0.6282263756
    40      0.6282263756
    41      0.7440585968
    42      0.8739811989
    43      0.9572989191
    44      0.9572989191
    45      1.0654415016
    46      1.0654415016
    47      1.0776175096
    48      1.0776175096
    49      1.1115775970
    50      1.1361900217
    51      1.2236084970
    52      1.2236084970
    53      1.2878475485
    54      1.2878475485
    55      1.4320101978
    56      1.4320101978
    57      1.4632500913
    58      1.4789377606
    59      1.5022714501
    60      1.5022714501
    61      1.5269250063
    62      1.9122257022
    63      1.9122257022
    64      2.0259312438
    65      2.1936922728
    66      2.2083074454
    67      2.2083074454
    68      2.5713658150
    69      2.5713658150
    70      2.7428196559
    71      3.4215219566
    72      3.4777978858
    44     0.34055    -0.17028    -0.34055     0.0160000000
     1     -2.4215456366
     2     -1.5525840578
     3     -1.5521978776
     4     -1.5506323984
     5     -1.5470362025
     6     -0.9623162525
     7     -0.9481777798
     8     -0.9424353756
     9     -0.8890771383
    10     -0.8796551997
    11     -0.8757423538
    12     -0.5075498466
    13     -0.4977804334
    14     -0.4957182005
    15     -0.4677025946
    16     -0.4635409107
    17     -0.4464120474
    18     -0.3796423775
    19     -0.3770043069
    20     -0.3518912780
    21     -0.2057128436
    22     -0.2044823762
    23     -0.1937414037
    24     -0.1106407848
    25     -0.0546404638
    26     -0.0513332583
    27     -0.0413198892
    28     -0.0338349027
    29     -0.0231167833
    30      0.0109077816
    31      0.0766672114
    32      0.1615371052
    33      0.1653992417
    34      0.2953303210
    35      0.3030536358
    36      0.3361970685
    37      0.3849141701
    38      0.4391462206
    39      0.5655802030
    40      0.5800781904
    41      0.6999546706
    42      0.7520758334
    43      0.8321418678
    44      0.8560151678
    45      0.9679730198
    46      1.0110564674
    47      1.0846057499
    48      1.0956157733
    49      1.1563088441
    50      1.1631816767
    51      1.2442906239
    52      1.2448273159
    53      1.2700008340
    54      1.3446743448
    55      1.3868855100
    56      1.3986509159
    57      1.4620454462
    58      1.4677614760
    59      1.6216849967
    60      1.6958762050
    61      1.7125406438
    62      2.0037056035
    63      2.0907180469
    64      2.1149488947
    65      2.2740557443
    66      2.3505633292
    67      2.3667213795
    68      2.5641648271
    69      2.5851654445
    70      3.0580653335
    71      3.4373158497
    72      3.7364441701
    45     0.34055    -0.17028    -0.17028     0.0160000000
     1     -2.4215694890
     2     -1.5535205407
     3     -1.5508436703
     4     -1.5506979210
     5     -1.5464611370
     6     -0.9768752433
     7     -0.9454468894
     8     -0.9436751122
     9     -0.8885944697
    10     -0.8781356006
    11     -0.8722808892
    12     -0.5032490858
    13     -0.4821144182
    14     -0.4653083609
    15     -0.4638593447
    16     -0.4573979066
    17     -0.4283159724
    18     -0.3828794709
    19     -0.3821608500
    20     -0.3718360027
    21     -0.2321251689
    22     -0.2084365584
    23     -0.2077348463
    24     -0.1298481385
    25     -0.0833102154
    26     -0.0570118100
    27     -0.0552052032
    28     -0.0342898923
    29     -0.0190931876
    30     -0.0076901575
    31      0.0542220606
    32      0.1428946827
    33      0.2380335487
    34      0.2776250503
    35      0.3134020538
    36      0.3504016032
    37      0.3947775557
    38      0.5120007198
    39      0.5274918219
    40      0.5318503923
    41      0.6430713520
    42      0.7249676517
    43      0.8183286052
    44      0.8385820885
    45      0.8525073524
    46      1.0350052602
    47      1.0535692086
    48      1.1138266337
    49      1.1449448346
    50      1.2064547984
    51      1.2298278241
    52      1.3133776202
    53      1.3353311241
    54      1.3558687985
    55      1.3997439245
    56      1.4703010363
    57      1.4832006336
    58      1.4900179382
    59      1.5983353239
    60      1.7722875419
    61      1.7918875707
    62      1.9463083921
    63      2.1567200066
    64      2.1811559071
    65      2.2525618834
    66      2.3713991892
    67      2.3818521012
    68      2.5098420256
    69      2.8201932935
    70      2.9458607439
    71      3.6029676084
    72      3.9799518512
    46     0.34055    -0.17028     0.00000     0.0160000000
     1     -2.4215852083
     2     -1.5540793561
     3     -1.5508391184
     4     -1.5497948001
     5     -1.5462168162
     6     -0.9843174127
     7     -0.9469764017
     8     -0.9430092622
     9     -0.8848743498
    10     -0.8799971155
    11     -0.8698136490
    12     -0.5023831228
    13     -0.4779075686
    14     -0.4629646320
    15     -0.4509789401
    16     -0.4347898687
    17     -0.4148752293
    18     -0.3928087628
    19     -0.3871285642
    20     -0.3761081961
    21     -0.2473187199
    22     -0.2126374952
    23     -0.2100818001
    24     -0.1647830858
    25     -0.0903068929
    26     -0.0692309722
    27     -0.0543418621
    28     -0.0270585453
    29     -0.0258297731
    30      0.0010797560
    31      0.0315992926
    32      0.1362279587
    33      0.2480254825
    34      0.3157447250
    35      0.3223792723
    36      0.3394765111
    37      0.3997296809
    38      0.4844342336
    39      0.5115391710
    40      0.5627040673
    41      0.6462242028
    42      0.7068872773
    43      0.7518043478
    44      0.8126502307
    45      0.8635433264
    46      0.9487228299
    47      1.0783815826
    48      1.1081343061
    49      1.1364423385
    50      1.2288245228
    51      1.2692048825
    52      1.2929642898
    53      1.3407083250
    54      1.3685301913
    55      1.4229966922
    56      1.4642795767
    57      1.4885736469
    58      1.5207549272
    59      1.6466757543
    60      1.7843353495
    61      1.8654070404
    62      2.0564435586
    63      2.0602511574
    64      2.2862040434
    65      2.3181022970
    66      2.4554731575
    67      2.5484503365
    68      2.5719082783
    69      2.5993165093
    70      2.9631868259
    71      3.8738543231
    72      4.5693059181
    47     0.34055    -0.17028     0.17028     0.0160000000
     1     -2.4215694890
     2     -1.5535205407
     3     -1.5508436703
     4     -1.5506979210
     5     -1.5464611370
     6     -0.9768752433
     7     -0.9454468894
     8     -0.9436751122
     9     -0.8885944697
    10     -0.8781356006
    11     -0.8722808892
    12     -0.5032490858
    13     -0.4821144182
    14     -0.4653083609
    15     -0.4638593447
    16     -0.4573979066
    17     -0.4283159724
    18     -0.3828794709
    19     -0.3821608500
    20     -0.3718360027
    21     -0.2321251689
    22     -0.2084365584
    23     -0.2077348463
    24     -0.1298481385
    25     -0.0833102154
    26     -0.0570118100
    27     -0.0552052032
    28     -0.0342898923
    29     -0.0190931876
    30     -0.0076901575
    31      0.0542220606
    32      0.1428946827
    33      0.2380335487
    34      0.2776250503
    35      0.3134020538
    36      0.3504016032
    37      0.3947775557
    38      0.5120007198
    39      0.5274918219
    40      0.5318503923
    41      0.6430713520
    42      0.7249676517
    43      0.8183286052
    44      0.8385820885
    45      0.8525073524
    46      1.0350052602
    47      1.0535692086
    48      1.1138266337
    49      1.1449448346
    50      1.2064547984
    51      1.2298278241
    52      1.3133776202
    53      1.3353311241
    54      1.3558687985
    55      1.3997439245
    56      1.4703010363
    57      1.4832006336
    58      1.4900179382
    59      1.5983353239
    60      1.7722875419
    61      1.7918875707
    62      1.9463083921
    63      2.1567200066
    64      2.1811559071
    65      2.2525618834
    66      2.3713991892
    67      2.3818521012
    68      2.5098420256
    69      2.8201932935
    70      2.9458607439
    71      3.6029676084
    72      3.9799518512
    48     0.34055    -0.17028     0.34055     0.0160000000
     1     -2.4215456366
     2     -1.5525840578
     3     -1.5521978776
     4     -1.5506323984
     5     -1.5470362025
     6     -0.9623162525
     7     -0.9481777798
     8     -0.9424353756
     9     -0.8890771383
    10     -0.8796551997
    11     -0.8757423538
    12     -0.5075498466
    13     -0.4977804334
    14     -0.4957182005
    15     -0.4677025946
    16     -0.4635409107
    17     -0.4464120474
    18     -0.3796423775
    19     -0.3770043069
    20     -0.3518912780
    21     -0.2057128436
    22     -0.2044823762
    23     -0.1937414037
    24     -0.1106407848
    25     -0.0546404638
    26     -0.0513332583
    27     -0.0413198892
    28     -0.0338349027
    29     -0.0231167833
    30      0.0109077816
    31      0.0766672114
    32      0.1615371052
    33      0.1653992417
    34      0.2953303210
    35      0.3030536358
    36      0.3361970685
    37      0.3849141701
    38      0.4391462206
    39      0.5655802030
    40      0.5800781904
    41      0.6999546706
    42      0.7520758334
    43      0.8321418678
    44      0.8560151678
    45      0.9679730198
    46      1.0110564674
    47      1.0846057499
    48      1.0956157733
    49      1.1563088441
    50      1.1631816767
    51      1.2442906239
    52      1.2448273159
    53      1.2700008340
    54      1.3446743448
    55      1.3868855100
    56      1.3986509159
    57      1.4620454462
    58      1.4677614760
    59      1.6216849967
    60      1.6958762050
    61      1.7125406438
    62      2.0037056035
    63      2.0907180469
    64      2.1149488947
    65      2.2740557443
    66      2.3505633292
    67      2.3667213795
    68      2.5641648271
    69      2.5851654445
    70      3.0580653335
    71      3.4373158497
    72      3.7364441701
    49     0.34055     0.00000    -0.34055     0.0160000000
     1     -2.4215615819
     2     -1.5528339587
     3     -1.5522562304
     4     -1.5497070749
     5     -1.5470887943
     6     -0.9699533191
     7     -0.9527611599
     8     -0.9461923281
     9     -0.8837226590
    10     -0.8730101101
    11     -0.8719992050
    12     -0.5102221992
    13     -0.5045720253
    14     -0.4960078802
    15     -0.4509949227
    16     -0.4460830316
    17     -0.4057931547
    18     -0.4050587535
    19     -0.4005025446
    20     -0.3527566358
    21     -0.2131136691
    22     -0.2116255335
    23     -0.1964927329
    24     -0.1527997868
    25     -0.0507563779
    26     -0.0500720747
    27     -0.0403073961
    28      0.0012103483
    29      0.0013885295
    30      0.0038258437
    31      0.0567775314
    32      0.1347489290
    33      0.1546066881
    34      0.2948075817
    35      0.3295274797
    36      0.3448982378
    37      0.3949861560
    38      0.4099963232
    39      0.5643626450
    40      0.6177867386
    41      0.6716719885
    42      0.6732335671
    43      0.7683382644
    44      0.7919563847
    45      0.9471558270
    46      0.9651370910
    47      1.0867872081
    48      1.1210960139
    49      1.1435570614
    50      1.1928595503
    51      1.2201099579
    52      1.2577731757
    53      1.3290519258
    54      1.3529044937
    55      1.3590764186
    56      1.3790482163
    57      1.4369600509
    58      1.4460220682
    59      1.7024442027
    60      1.7312358242
    61      1.9060216357
    62      2.0012717083
    63      2.1023464466
    64      2.1724792079
    65      2.3682916450
    66      2.3789690523
    67      2.5388269350
    68      2.5838236963
    69      2.6187976581
    70      2.6964243885
    71      3.9583493611
    72      4.6675160823
    50     0.34055     0.00000    -0.17028     0.0160000000
     1     -2.4215852083
     2     -1.5540793561
     3     -1.5508391184
     4     -1.5497948001
     5     -1.5462168162
     6     -0.9843174127
     7     -0.9469764017
     8     -0.9430092622
     9     -0.8848743498
    10     -0.8799971155
    11     -0.8698136490
    12     -0.5023831228
    13     -0.4779075686
    14     -0.4629646320
    15     -0.4509789401
    16     -0.4347898687
    17     -0.4148752293
    18     -0.3928087628
    19     -0.3871285642
    20     -0.3761081961
    21     -0.2473187199
    22     -0.2126374952
    23     -0.2100818001
    24     -0.1647830858
    25     -0.0903068929
    26     -0.0692309722
    27     -0.0543418621
    28     -0.0270585453
    29     -0.0258297731
    30      0.0010797560
    31      0.0315992926
    32      0.1362279587
    33      0.2480254825
    34      0.3157447250
    35      0.3223792723
    36      0.3394765111
    37      0.3997296809
    38      0.4844342336
    39      0.5115391710
    40      0.5627040673
    41      0.6462242028
    42      0.7068872773
    43      0.7518043478
    44      0.8126502307
    45      0.8635433264
    46      0.9487228299
    47      1.0783815826
    48      1.1081343061
    49      1.1364423385
    50      1.2288245228
    51      1.2692048825
    52      1.2929642898
    53      1.3407083250
    54      1.3685301913
    55      1.4229966922
    56      1.4642795767
    57      1.4885736469
    58      1.5207549272
    59      1.6466757543
    60      1.7843353495
    61      1.8654070404
    62      2.0564435586
    63      2.0602511574
    64      2.2862040434
    65      2.3181022970
    66      2.4554731575
    67      2.5484503365
    68      2.5719082783
    69      2.5993165093
    70      2.9631868259
    71      3.8738543231
    72      4.5693059181
    51     0.34055     0.00000     0.00000     0.0160000000
     1     -2.4216020008
     2     -1.5547798383
     3     -1.5498450494
     4     -1.5498450494
     5     -1.5458439857
     6     -0.9916934323
     7     -0.9470177184
     8     -0.9380431752
     9     -0.8855889722
    10     -0.8855889722
    11     -0.8672962559
    12     -0.5011391531
    13     -0.4507754933
    14     -0.4507754933
    15     -0.4302397965
    16     -0.4278940049
    17     -0.4278940049
    18     -0.4140892278
    19     -0.3702969479
    20     -0.3702969479
    21     -0.2735854350
    22     -0.2128007721
    23     -0.2128007721
    24     -0.1868341375
    25     -0.1110461857
    26     -0.0816276244
    27     -0.0780213994
    28     -0.0444147854
    29      0.0002560623
    30      0.0002560623
    31      0.0059501473
    32      0.1359514289
    33      0.2957615888
    34      0.3108611767
    35      0.3108611767
    36      0.4140228499
    37      0.4262180474
    38      0.4262180474
    39      0.5057223983
    40      0.5060691375
    41      0.7142234140
    42      0.7142234140
    43      0.7197695486
    44      0.8459073321
    45      0.8601746156
    46      0.8601746156
    47      1.1001820449
    48      1.1665111150
    49      1.1665111150
    50      1.2397305654
    51      1.2880220048
    52      1.2985588145
    53      1.3688936857
    54      1.3688936857
    55      1.3913864912
    56      1.4749040517
    57      1.5671943871
    58      1.5719523510
    59      1.6169128622
    60      1.8297034524
    61      1.8297034524
    62      2.0697049649
    63      2.0809868396
    64      2.3236722631
    65      2.4483089277
    66      2.4483089277
    67      2.5917518150
    68      2.6495879572
    69      2.6495879572
    70      2.8868165842
    71      4.0543991038
    72      4.9121753521
    52     0.34055     0.00000     0.17028     0.0160000000
     1     -2.4215852083
     2     -1.5540793561
     3     -1.5508391184
     4     -1.5497948001
     5     -1.5462168162
     6     -0.9843174127
     7     -0.9469764017
     8     -0.9430092622
     9     -0.8848743498
    10     -0.8799971155
    11     -0.8698136490
    12     -0.5023831228
    13     -0.4779075686
    14     -0.4629646320
    15     -0.4509789401
    16     -0.4347898687
    17     -0.4148752293
    18     -0.3928087628
    19     -0.3871285642
    20     -0.3761081961
    21     -0.2473187199
    22     -0.2126374952
    23     -0.2100818001
    24     -0.1647830858
    25     -0.0903068929
    26     -0.0692309722
    27     -0.0543418621
    28     -0.0270585453
    29     -0.0258297731
    30      0.0010797560
    31      0.0315992926
    32      0.1362279587
    33      0.2480254825
    34      0.3157447250
    35      0.3223792723
    36      0.3394765111
    37      0.3997296809
    38      0.4844342336
    39      0.5115391710
    40      0.5627040673
    41      0.6462242028
    42      0.7068872773
    43      0.7518043478
    44      0.8126502307
    45      0.8635433264
    46      0.9487228299
    47      1.0783815826
    48      1.1081343061
    49      1.1364423385
    50      1.2288245228
    51      1.2692048825
    52      1.2929642898
    53      1.3407083250
    54      1.3685301913
    55      1.4229966922
    56      1.4642795767
    57      1.4885736469
    58      1.5207549272
    59      1.6466757543
    60      1.7843353495
    61      1.8654070404
    62      2.0564435586
    63      2.0602511574
    64      2.2862040434
    65      2.3181022970
    66      2.4554731575
    67      2.5484503365
    68      2.5719082783
    69      2.5993165093
    70      2.9631868259
    71      3.8738543231
    72      4.5693059181
    53     0.34055     0.00000     0.34055     0.0160000000
     1     -2.4215615819
     2     -1.5528339587
     3     -1.5522562304
     4     -1.5497070749
     5     -1.5470887943
     6     -0.9699533191
     7     -0.9527611599
     8     -0.9461923281
     9     -0.8837226590
    10     -0.8730101101
    11     -0.8719992050
    12     -0.5102221992
    13     -0.5045720253
    14     -0.4960078802
    15     -0.4509949227
    16     -0.4460830316
    17     -0.4057931547
    18     -0.4050587535
    19     -0.4005025446
    20     -0.3527566358
    21     -0.2131136691
    22     -0.2116255335
    23     -0.1964927329
    24     -0.1527997868
    25     -0.0507563779
    26     -0.0500720747
    27     -0.0403073961
    28      0.0012103483
    29      0.0013885295
    30      0.0038258437
    31      0.0567775314
    32      0.1347489290
    33      0.1546066881
    34      0.2948075817
    35      0.3295274797
    36      0.3448982378
    37      0.3949861560
    38      0.4099963232
    39      0.5643626450
    40      0.6177867386
    41      0.6716719885
    42      0.6732335671
    43      0.7683382644
    44      0.7919563847
    45      0.9471558270
    46      0.9651370910
    47      1.0867872081
    48      1.1210960139
    49      1.1435570614
    50      1.1928595503
    51      1.2201099579
    52      1.2577731757
    53      1.3290519258
    54      1.3529044937
    55      1.3590764186
    56      1.3790482163
    57      1.4369600509
    58      1.4460220682
    59      1.7024442027
    60      1.7312358242
    61      1.9060216357
    62      2.0012717083
    63      2.1023464466
    64      2.1724792079
    65      2.3682916450
    66      2.3789690523
    67      2.5388269350
    68      2.5838236963
    69      2.6187976581
    70      2.6964243885
    71      3.9583493611
    72      4.6675160823
    54     0.34055     0.17028    -0.34055     0.0160000000
     1     -2.4215456366
     2     -1.5525840578
     3     -1.5521978776
     4     -1.5506323984
     5     -1.5470362025
     6     -0.9623162525
     7     -0.9481777798
     8     -0.9424353756
     9     -0.8890771383
    10     -0.8796551997
    11     -0.8757423538
    12     -0.5075498466
    13     -0.4977804334
    14     -0.4957182005
    15     -0.4677025946
    16     -0.4635409107
    17     -0.4464120474
    18     -0.3796423775
    19     -0.3770043069
    20     -0.3518912780
    21     -0.2057128436
    22     -0.2044823762
    23     -0.1937414037
    24     -0.1106407848
    25     -0.0546404638
    26     -0.0513332583
    27     -0.0413198892
    28     -0.0338349027
    29     -0.0231167833
    30      0.0109077816
    31      0.0766672114
    32      0.1615371052
    33      0.1653992417
    34      0.2953303210
    35      0.3030536358
    36      0.3361970685
    37      0.3849141701
    38      0.4391462206
    39      0.5655802030
    40      0.5800781904
    41      0.6999546706
    42      0.7520758334
    43      0.8321418678
    44      0.8560151678
    45      0.9679730198
    46      1.0110564674
    47      1.0846057499
    48      1.0956157733
    49      1.1563088441
    50      1.1631816767
    51      1.2442906239
