# Spin 1
# Original Fermi-level:     -8.54323 eV
# DOS shifted relative to Fermi-level
# Energy(eV)   pDOS(/eV)
#                  Total         l=0         l=1         l=2
    -9.19826     0.00000     0.00000     0.00000     0.00000
    -9.19636     0.00000     0.00000     0.00000     0.00000
    -9.19446     0.00000     0.00000     0.00000     0.00000
    -9.19255     0.00000     0.00000     0.00000     0.00000
    -9.19065     0.00000     0.00000     0.00000     0.00000
    -9.18874     0.00000     0.00000     0.00000     0.00000
    -9.18684     0.00000     0.00000     0.00000     0.00000
    -9.18493     0.00000     0.00000     0.00000     0.00000
    -9.18303     0.00000     0.00000     0.00000     0.00000
    -9.18112     0.00000     0.00000     0.00000     0.00000
    -9.17922     0.00000     0.00000     0.00000     0.00000
    -9.17731     0.00000     0.00000     0.00000     0.00000
    -9.17541     0.00000     0.00000     0.00000     0.00000
    -9.17350     0.00000     0.00000     0.00000     0.00000
    -9.17160     0.00000     0.00000     0.00000     0.00000
    -9.16969     0.00000     0.00000     0.00000     0.00000
    -9.16779     0.00000     0.00000     0.00000     0.00000
    -9.16588     0.00000     0.00000     0.00000     0.00000
    -9.16398     0.00000     0.00000     0.00000     0.00000
    -9.16207     0.00000     0.00000     0.00000     0.00000
    -9.16017     0.00000     0.00000     0.00000     0.00000
    -9.15826     0.00000     0.00000     0.00000     0.00000
    -9.15636     0.00000     0.00000     0.00000     0.00000
    -9.15445     0.00000     0.00000     0.00000     0.00000
    -9.15255     0.00000     0.00000     0.00000     0.00000
    -9.15064     0.00000     0.00000     0.00000     0.00000
    -9.14874     0.00000     0.00000     0.00000     0.00000
    -9.14684     0.00000     0.00000     0.00000     0.00000
    -9.14493     0.00000     0.00000     0.00000     0.00000
    -9.14303     0.00000     0.00000     0.00000     0.00000
    -9.14112     0.00000     0.00000     0.00000     0.00000
    -9.13922     0.00000     0.00000     0.00000     0.00000
    -9.13731     0.00000     0.00000     0.00000     0.00000
    -9.13541     0.00000     0.00000     0.00000     0.00000
    -9.13350     0.00000     0.00000     0.00000     0.00000
    -9.13160     0.00000     0.00000     0.00000     0.00000
    -9.12969     0.00000     0.00000     0.00000     0.00000
    -9.12779     0.00000     0.00000     0.00000     0.00000
    -9.12588     0.00000     0.00000     0.00000     0.00000
    -9.12398     0.00000     0.00000     0.00000     0.00000
    -9.12207     0.00000     0.00000     0.00000     0.00000
    -9.12017     0.00000     0.00000     0.00000     0.00000
    -9.11826     0.00000     0.00000     0.00000     0.00000
    -9.11636     0.00000     0.00000     0.00000     0.00000
    -9.11445     0.00000     0.00000     0.00000     0.00000
    -9.11255     0.00000     0.00000     0.00000     0.00000
    -9.11064     0.00000     0.00000     0.00000     0.00000
    -9.10874     0.00000     0.00000     0.00000     0.00000
    -9.10683     0.00000     0.00000     0.00000     0.00000
    -9.10493     0.00000     0.00000     0.00000     0.00000
    -9.10302     0.00000     0.00000     0.00000     0.00000
    -9.10112     0.00000     0.00000     0.00000     0.00000
    -9.09922     0.00000     0.00000     0.00000     0.00000
    -9.09731     0.00000     0.00000     0.00000     0.00000
    -9.09541     0.00000     0.00000     0.00000     0.00000
    -9.09350     0.00000     0.00000     0.00000     0.00000
    -9.09160     0.00000     0.00000     0.00000     0.00000
    -9.08969     0.00000     0.00000     0.00000     0.00000
    -9.08779     0.00000     0.00000     0.00000     0.00000
    -9.08588     0.00000     0.00000     0.00000     0.00000
    -9.08398     0.00000     0.00000     0.00000     0.00000
    -9.08207     0.00000     0.00000     0.00000     0.00000
    -9.08017     0.00000     0.00000     0.00000     0.00000
    -9.07826     0.00000     0.00000     0.00000     0.00000
    -9.07636     0.00000     0.00000     0.00000     0.00000
    -9.07445     0.00000     0.00000     0.00000     0.00000
    -9.07255     0.00000     0.00000     0.00000     0.00000
    -9.07064     0.00000     0.00000     0.00000     0.00000
    -9.06874     0.00000     0.00000     0.00000     0.00000
    -9.06683     0.00000     0.00000     0.00000     0.00000
    -9.06493     0.00000     0.00000     0.00000     0.00000
    -9.06302     0.00000     0.00000     0.00000     0.00000
    -9.06112     0.00000     0.00000     0.00000     0.00000
    -9.05921     0.00000     0.00000     0.00000     0.00000
    -9.05731     0.00000     0.00000     0.00000     0.00000
    -9.05541     0.00000     0.00000     0.00000     0.00000
    -9.05350     0.00000     0.00000     0.00000     0.00000
    -9.05160     0.00000     0.00000     0.00000     0.00000
    -9.04969     0.00000     0.00000     0.00000     0.00000
    -9.04779     0.00000     0.00000     0.00000     0.00000
    -9.04588     0.00000     0.00000     0.00000     0.00000
    -9.04398     0.00000     0.00000     0.00000     0.00000
    -9.04207     0.00000     0.00000     0.00000     0.00000
    -9.04017     0.00000     0.00000     0.00000     0.00000
    -9.03826     0.00000     0.00000     0.00000     0.00000
    -9.03636     0.00000     0.00000     0.00000     0.00000
    -9.03445     0.00000     0.00000     0.00000     0.00000
    -9.03255     0.00000     0.00000     0.00000     0.00000
    -9.03064     0.00000     0.00000     0.00000     0.00000
    -9.02874     0.00000     0.00000     0.00000     0.00000
    -9.02683     0.00000     0.00000     0.00000     0.00000
    -9.02493     0.00000     0.00000     0.00000     0.00000
    -9.02302     0.00000     0.00000     0.00000     0.00000
    -9.02112     0.00000     0.00000     0.00000     0.00000
    -9.01921     0.00000     0.00000     0.00000     0.00000
    -9.01731     0.00000     0.00000     0.00000     0.00000
    -9.01540     0.00000     0.00000     0.00000     0.00000
    -9.01350     0.00000     0.00000     0.00000     0.00000
    -9.01159     0.00000     0.00000     0.00000     0.00000
    -9.00969     0.00000     0.00000     0.00000     0.00000
    -9.00779     0.00000     0.00000     0.00000     0.00000
    -9.00588     0.00000     0.00000     0.00000     0.00000
    -9.00398     0.00000     0.00000     0.00000     0.00000
    -9.00207     0.00000     0.00000     0.00000     0.00000
    -9.00017     0.00000     0.00000     0.00000     0.00000
    -8.99826     0.00000     0.00000     0.00000     0.00000
    -8.99636     0.00000     0.00000     0.00000     0.00000
    -8.99445     0.00000     0.00000     0.00000     0.00000
    -8.99255     0.00000     0.00000     0.00000     0.00000
    -8.99064     0.00000     0.00000     0.00000     0.00000
    -8.98874     0.00000     0.00000     0.00000     0.00000
    -8.98683     0.00000     0.00000     0.00000     0.00000
    -8.98493     0.00000     0.00000     0.00000     0.00000
    -8.98302     0.00000     0.00000     0.00000     0.00000
    -8.98112     0.00000     0.00000     0.00000     0.00000
    -8.97921     0.00000     0.00000     0.00000     0.00000
    -8.97731     0.00000     0.00000     0.00000     0.00000
    -8.97540     0.00000     0.00000     0.00000     0.00000
    -8.97350     0.00000     0.00000     0.00000     0.00000
    -8.97159     0.00000     0.00000     0.00000     0.00000
    -8.96969     0.00000     0.00000     0.00000     0.00000
    -8.96778     0.00000     0.00000     0.00000     0.00000
    -8.96588     0.00000     0.00000     0.00000     0.00000
    -8.96397     0.00000     0.00000     0.00000     0.00000
    -8.96207     0.00000     0.00000     0.00000     0.00000
    -8.96017     0.00000     0.00000     0.00000     0.00000
    -8.95826     0.00000     0.00000     0.00000     0.00000
    -8.95636     0.00000     0.00000     0.00000     0.00000
    -8.95445     0.00000     0.00000     0.00000     0.00000
    -8.95255     0.00000     0.00000     0.00000     0.00000
    -8.95064     0.00000     0.00000     0.00000     0.00000
    -8.94874     0.00000     0.00000     0.00000     0.00000
    -8.94683     0.00000     0.00000     0.00000     0.00000
    -8.94493     0.00000     0.00000     0.00000     0.00000
    -8.94302     0.00000     0.00000     0.00000     0.00000
    -8.94112     0.00000     0.00000     0.00000     0.00000
    -8.93921     0.00000     0.00000     0.00000     0.00000
    -8.93731     0.00000     0.00000     0.00000     0.00000
    -8.93540     0.00000     0.00000     0.00000     0.00000
    -8.93350     0.00000     0.00000     0.00000     0.00000
    -8.93159     0.00000     0.00000     0.00000     0.00000
    -8.92969     0.00000     0.00000     0.00000     0.00000
    -8.92778     0.00000     0.00000     0.00000     0.00000
    -8.92588     0.00000     0.00000     0.00000     0.00000
    -8.92397     0.00000     0.00000     0.00000     0.00000
    -8.92207     0.00000     0.00000     0.00000     0.00000
    -8.92016     0.00000     0.00000     0.00000     0.00000
    -8.91826     0.00000     0.00000     0.00000     0.00000
    -8.91635     0.00000     0.00000     0.00000     0.00000
    -8.91445     0.00000     0.00000     0.00000     0.00000
    -8.91255     0.00000     0.00000     0.00000     0.00000
    -8.91064     0.00000     0.00000     0.00000     0.00000
    -8.90874     0.00000     0.00000     0.00000     0.00000
    -8.90683     0.00000     0.00000     0.00000     0.00000
    -8.90493     0.00000     0.00000     0.00000     0.00000
    -8.90302     0.00000     0.00000     0.00000     0.00000
    -8.90112     0.00000     0.00000     0.00000     0.00000
    -8.89921     0.00000     0.00000     0.00000     0.00000
    -8.89731     0.00000     0.00000     0.00000     0.00000
    -8.89540     0.00000     0.00000     0.00000     0.00000
    -8.89350     0.00000     0.00000     0.00000     0.00000
    -8.89159     0.00000     0.00000     0.00000     0.00000
    -8.88969     0.00000     0.00000     0.00000     0.00000
    -8.88778     0.00000     0.00000     0.00000     0.00000
    -8.88588     0.00000     0.00000     0.00000     0.00000
    -8.88397     0.00000     0.00000     0.00000     0.00000
    -8.88207     0.00000     0.00000     0.00000     0.00000
    -8.88016     0.00000     0.00000     0.00000     0.00000
    -8.87826     0.00000     0.00000     0.00000     0.00000
    -8.87635     0.00000     0.00000     0.00000     0.00000
    -8.87445     0.00000     0.00000     0.00000     0.00000
    -8.87254     0.00000     0.00000     0.00000     0.00000
    -8.87064     0.00000     0.00000     0.00000     0.00000
    -8.86873     0.00000     0.00000     0.00000     0.00000
    -8.86683     0.00000     0.00000     0.00000     0.00000
    -8.86493     0.00000     0.00000     0.00000     0.00000
    -8.86302     0.00000     0.00000     0.00000     0.00000
    -8.86112     0.00000     0.00000     0.00000     0.00000
    -8.85921     0.00000     0.00000     0.00000     0.00000
    -8.85731     0.00000     0.00000     0.00000     0.00000
    -8.85540     0.00000     0.00000     0.00000     0.00000
    -8.85350     0.00000     0.00000     0.00000     0.00000
    -8.85159     0.00000     0.00000     0.00000     0.00000
    -8.84969     0.00000     0.00000     0.00000     0.00000
    -8.84778     0.00000     0.00000     0.00000     0.00000
    -8.84588     0.00000     0.00000     0.00000     0.00000
    -8.84397     0.00000     0.00000     0.00000     0.00000
    -8.84207     0.00000     0.00000     0.00000     0.00000
    -8.84016     0.00000     0.00000     0.00000     0.00000
    -8.83826     0.00000     0.00000     0.00000     0.00000
    -8.83635     0.00000     0.00000     0.00000     0.00000
    -8.83445     0.00000     0.00000     0.00000     0.00000
    -8.83254     0.00000     0.00000     0.00000     0.00000
    -8.83064     0.00000     0.00000     0.00000     0.00000
    -8.82873     0.00000     0.00000     0.00000     0.00000
    -8.82683     0.00000     0.00000     0.00000     0.00000
    -8.82492     0.00000     0.00000     0.00000     0.00000
    -8.82302     0.00000     0.00000     0.00000     0.00000
    -8.82112     0.00000     0.00000     0.00000     0.00000
    -8.81921     0.00000     0.00000     0.00000     0.00000
    -8.81731     0.00000     0.00000     0.00000     0.00000
    -8.81540     0.00000     0.00000     0.00000     0.00000
    -8.81350     0.00000     0.00000     0.00000     0.00000
    -8.81159     0.00000     0.00000     0.00000     0.00000
    -8.80969     0.00000     0.00000     0.00000     0.00000
    -8.80778     0.00000     0.00000     0.00000     0.00000
    -8.80588     0.00000     0.00000     0.00000     0.00000
    -8.80397     0.00000     0.00000     0.00000     0.00000
    -8.80207     0.00000     0.00000     0.00000     0.00000
    -8.80016     0.00000     0.00000     0.00000     0.00000
    -8.79826     0.00000     0.00000     0.00000     0.00000
    -8.79635     0.00000     0.00000     0.00000     0.00000
    -8.79445     0.00000     0.00000     0.00000     0.00000
    -8.79254     0.00000     0.00000     0.00000     0.00000
    -8.79064     0.00000     0.00000     0.00000     0.00000
    -8.78873     0.00000     0.00000     0.00000     0.00000
    -8.78683     0.00000     0.00000     0.00000     0.00000
    -8.78492     0.00000     0.00000     0.00000     0.00000
    -8.78302     0.00000     0.00000     0.00000     0.00000
    -8.78111     0.00000     0.00000     0.00000     0.00000
    -8.77921     0.00000     0.00000     0.00000     0.00000
    -8.77730     0.00000     0.00000     0.00000     0.00000
    -8.77540     0.00000     0.00000     0.00000     0.00000
    -8.77350     0.00000     0.00000     0.00000     0.00000
    -8.77159     0.00000     0.00000     0.00000     0.00000
    -8.76969     0.00000     0.00000     0.00000     0.00000
    -8.76778     0.00000     0.00000     0.00000     0.00000
    -8.76588     0.00000     0.00000     0.00000     0.00000
    -8.76397     0.00000     0.00000     0.00000     0.00000
    -8.76207     0.00000     0.00000     0.00000     0.00000
    -8.76016     0.00000     0.00000     0.00000     0.00000
    -8.75826     0.00000     0.00000     0.00000     0.00000
    -8.75635     0.00000     0.00000     0.00000     0.00000
    -8.75445     0.00000     0.00000     0.00000     0.00000
    -8.75254     0.00000     0.00000     0.00000     0.00000
    -8.75064     0.00000     0.00000     0.00000     0.00000
    -8.74873     0.00000     0.00000     0.00000     0.00000
    -8.74683     0.00000     0.00000     0.00000     0.00000
    -8.74492     0.00000     0.00000     0.00000     0.00000
    -8.74302     0.00000     0.00000     0.00000     0.00000
    -8.74111     0.00000     0.00000     0.00000     0.00000
    -8.73921     0.00000     0.00000     0.00000     0.00000
    -8.73730     0.00000     0.00000     0.00000     0.00000
    -8.73540     0.00000     0.00000     0.00000     0.00000
    -8.73349     0.00000     0.00000     0.00000     0.00000
    -8.73159     0.00000     0.00000     0.00000     0.00000
    -8.72968     0.00000     0.00000     0.00000     0.00000
    -8.72778     0.00000     0.00000     0.00000     0.00000
    -8.72588     0.00000     0.00000     0.00000     0.00000
    -8.72397     0.00000     0.00000     0.00000     0.00000
    -8.72207     0.00000     0.00000     0.00000     0.00000
    -8.72016     0.00000     0.00000     0.00000     0.00000
    -8.71826     0.00000     0.00000     0.00000     0.00000
    -8.71635     0.00000     0.00000     0.00000     0.00000
    -8.71445     0.00000     0.00000     0.00000     0.00000
    -8.71254     0.00000     0.00000     0.00000     0.00000
    -8.71064     0.00000     0.00000     0.00000     0.00000
    -8.70873     0.00000     0.00000     0.00000     0.00000
    -8.70683     0.00000     0.00000     0.00000     0.00000
    -8.70492     0.00000     0.00000     0.00000     0.00000
    -8.70302     0.00000     0.00000     0.00000     0.00000
    -8.70111     0.00000     0.00000     0.00000     0.00000
    -8.69921     0.00000     0.00000     0.00000     0.00000
    -8.69730     0.00000     0.00000     0.00000     0.00000
    -8.69540     0.00000     0.00000     0.00000     0.00000
    -8.69349     0.00000     0.00000     0.00000     0.00000
    -8.69159     0.00000     0.00000     0.00000     0.00000
    -8.68968     0.00000     0.00000     0.00000     0.00000
    -8.68778     0.00000     0.00000     0.00000     0.00000
    -8.68587     0.00000     0.00000     0.00000     0.00000
    -8.68397     0.00000     0.00000     0.00000     0.00000
    -8.68206     0.00000     0.00000     0.00000     0.00000
    -8.68016     0.00000     0.00000     0.00000     0.00000
    -8.67826     0.00000     0.00000     0.00000     0.00000
    -8.67635     0.00000     0.00000     0.00000     0.00000
    -8.67445     0.00000     0.00000     0.00000     0.00000
    -8.67254     0.00000     0.00000     0.00000     0.00000
    -8.67064     0.00000     0.00000     0.00000     0.00000
    -8.66873     0.00000     0.00000     0.00000     0.00000
    -8.66683     0.00000     0.00000     0.00000     0.00000
    -8.66492     0.00000     0.00000     0.00000     0.00000
    -8.66302     0.00000     0.00000     0.00000     0.00000
    -8.66111     0.00000     0.00000     0.00000     0.00000
    -8.65921     0.00000     0.00000     0.00000     0.00000
    -8.65730     0.00000     0.00000     0.00000     0.00000
    -8.65540     0.00000     0.00000     0.00000     0.00000
    -8.65349     0.00000     0.00000     0.00000     0.00000
    -8.65159     0.00000     0.00000     0.00000     0.00000
    -8.64968     0.00000     0.00000     0.00000     0.00000
    -8.64778     0.00000     0.00000     0.00000     0.00000
    -8.64587     0.00000     0.00000     0.00000     0.00000
    -8.64397     0.00000     0.00000     0.00000     0.00000
    -8.64206     0.00000     0.00000     0.00000     0.00000
    -8.64016     0.00000     0.00000     0.00000     0.00000
    -8.63825     0.00000     0.00000     0.00000     0.00000
    -8.63635     0.00000     0.00000     0.00000     0.00000
    -8.63444     0.00000     0.00000     0.00000     0.00000
    -8.63254     0.00000     0.00000     0.00000     0.00000
    -8.63064     0.00000     0.00000     0.00000     0.00000
    -8.62873     0.00000     0.00000     0.00000     0.00000
    -8.62683     0.00000     0.00000     0.00000     0.00000
    -8.62492     0.00000     0.00000     0.00000     0.00000
    -8.62302     0.00000     0.00000     0.00000     0.00000
    -8.62111     0.00000     0.00000     0.00000     0.00000
    -8.61921     0.00000     0.00000     0.00000     0.00000
    -8.61730     0.00000     0.00000     0.00000     0.00000
    -8.61540     0.00000     0.00000     0.00000     0.00000
    -8.61349     0.00000     0.00000     0.00000     0.00000
    -8.61159     0.00000     0.00000     0.00000     0.00000
    -8.60968     0.00000     0.00000     0.00000     0.00000
    -8.60778     0.00000     0.00000     0.00000     0.00000
    -8.60587     0.00000     0.00000     0.00000     0.00000
    -8.60397     0.00000     0.00000     0.00000     0.00000
    -8.60206     0.00000     0.00000     0.00000     0.00000
    -8.60016     0.00000     0.00000     0.00000     0.00000
    -8.59825     0.00000     0.00000     0.00000     0.00000
    -8.59635     0.00000     0.00000     0.00000     0.00000
    -8.59444     0.00000     0.00000     0.00000     0.00000
    -8.59254     0.00000     0.00000     0.00000     0.00000
    -8.59063     0.00000     0.00000     0.00000     0.00000
    -8.58873     0.00000     0.00000     0.00000     0.00000
    -8.58682     0.00000     0.00000     0.00000     0.00000
    -8.58492     0.00000     0.00000     0.00000     0.00000
    -8.58302     0.00000     0.00000     0.00000     0.00000
    -8.58111     0.00000     0.00000     0.00000     0.00000
    -8.57921     0.00000     0.00000     0.00000     0.00000
    -8.57730     0.00000     0.00000     0.00000     0.00000
    -8.57540     0.00000     0.00000     0.00000     0.00000
    -8.57349     0.00000     0.00000     0.00000     0.00000
    -8.57159     0.00000     0.00000     0.00000     0.00000
    -8.56968     0.00000     0.00000     0.00000     0.00000
    -8.56778     0.00000     0.00000     0.00000     0.00000
    -8.56587     0.00000     0.00000     0.00000     0.00000
    -8.56397     0.00000     0.00000     0.00000     0.00000
    -8.56206     0.00000     0.00000     0.00000     0.00000
    -8.56016     0.00000     0.00000     0.00000     0.00000
    -8.55825     0.00000     0.00000     0.00000     0.00000
    -8.55635     0.00000     0.00000     0.00000     0.00000
    -8.55444     0.00000     0.00000     0.00000     0.00000
    -8.55254     0.00000     0.00000     0.00000     0.00000
    -8.55063     0.00000     0.00000     0.00000     0.00000
