      15      15      15
       2
       1    2535       1
     289    2417
     290    2642
     291    2867
     292    3092
     293    3317
     294     182
     295     407
     296     632
     297     857
     298    1082
     299    1307
     300    1532
     301    1757
     302    1982
     303    2207
     304    2432
     305    2657
     306    2882
     307    3107
     308    3332
     309     197
     310     422
     311     647
     312     872
     313    1097
     314    1322
     315    1547
     316    1772
     317    1997
     318    2222
     319    2447
     320    2672
     321    2897
     322    3122
     323    3347
     324     212
     325     437
     326     662
     327     887
     328    1112
     329    1337
     330    1562
     331    1787
     332    2012
     333    2237
     334    2462
     335    2687
     336    2912
     337    3137
     338    3362
     339       3
     340     228
     341     453
     342     678
     343     903
     344    1128
     345    1353
     346      18
     347     243
     348     468
     349     693
     350     918
     351    1143
     352    1368
     353      33
     354     258
     355     483
     356     708
     357     933
     358    1158
     359    1383
     360      48
     361     273
     362     498
     363     723
     364     948
     365    1173
     366    1398
     367      63
     368     288
     369     513
     370     738
     371     963
     372    1188
     373    1413
     374      78
     375     303
     376     528
     377     753
     378     978
     379    1203
     380    1428
     381      93
     382     318
     383     543
     384     768
     385     993
     386    1218
     387    1443
     388     108
     389     333
     390     558
     391     783
     392    1008
     393    1233
     394    1458
     395    1683
     396    1908
     397    2133
     398    2358
     399    2583
     400    2808
     401    3033
     402    3258
     403     123
     404     348
     405     573
     406     798
     407    1023
     408    1248
     409    1473
     410    1698
     411    1923
     412    2148
     413    2373
     414    2598
     415    2823
     416    3048
     417    3273
     418     138
     419     363
     420     588
     421     813
     422    1038
     423    1263
     424    1488
     425    1713
     426    1938
     427    2163
     428    2388
     429    2613
     430    2838
     431    3063
     432    3288
     433     153
     434     378
     435     603
     436     828
     437    1053
     438    1278
     439    1503
     440    1728
     441    1953
     442    2178
     443    2403
     444    2628
     445    2853
     446    3078
     447    3303
     448     168
     449     393
     450     618
     451     843
     452    1068
     453    1293
     454    1518
     455    1743
     456    1968
     457    2193
     458    2418
     459    2643
     460    2868
     461    3093
     462    3318
     463     183
     464     408
     465     633
     466     858
     467    1083
     468    1308
     469    1533
     470    1758
     471    1983
     472    2208
     473    2433
     474    2658
     475    2883
     476    3108
     477    3333
     478     198
     479     423
     480     648
     481     873
     482    1098
     483    1323
     484    1548
     485    1773
     486    1998
     487    2223
     488    2448
     489    2673
     490    2898
     491    3123
     492    3348
     493     213
     494     438
     495     663
     496     888
     497    1113
     498    1338
     499    1563
     500    1788
     501    2013
     502    2238
     503    2463
     504    2688
     505    2913
     506    3138
     507    3363
     508       4
     509     229
     510     454
     511     679
     512     904
     513    1129
     514    1354
     515      19
     516     244
     517     469
     518     694
     519     919
     520    1144
     521    1369
     522      34
     523     259
     524     484
     525     709
     526     934
     527    1159
     528    1384
     529      49
     530     274
     531     499
     532     724
     533     949
     534    1174
     535    1399
     536      64
     537     289
     538     514
     539     739
     540     964
     541    1189
     542    1414
     543      79
     544     304
     545     529
     546     754
     547     979
     548    1204
     549    1429
     550      94
     551     319
     552     544
     553     769
     554     994
     555    1219
     556    1444
     557     109
     558     334
     559     559
     560     784
     561    1009
     562    1234
     563    1459
     564    1684
     565    1909
     566    2134
     567    2359
     568    2584
     569    2809
     570    3034
     571    3259
     572     124
     573     349
     574     574
     575     799
     576    1024
     577    1249
     578    1474
     579    1699
     580    1924
     581    2149
     582    2374
     583    2599
     584    2824
     585    3049
     586    3274
     587     139
     588     364
     589     589
     590     814
     591    1039
     592    1264
     593    1489
     594    1714
     595    1939
     596    2164
     597    2389
     598    2614
     599    2839
     600    3064
     601    3289
     602     154
     603     379
     604     604
     605     829
     606    1054
     607    1279
     608    1504
     609    1729
     610    1954
     611    2179
     612    2404
     613    2629
     614    2854
     615    3079
     616    3304
     617     169
     618     394
     619     619
     620     844
     621    1069
     622    1294
     623    1519
     624    1744
     625    1969
     626    2194
     627    2419
     628    2644
     629    2869
     630    3094
     631    3319
     632     184
     633     409
     634     634
     635     859
     636    1084
     637    1309
     638    1534
     639    1759
     640    1984
     641    2209
     642    2434
     643    2659
     644    2884
     645    3109
     646    3334
     647     199
     648     424
     649     649
     650     874
     651    1099
     652    1324
     653    1549
     654    1774
     655    1999
     656    2224
     657    2449
     658    2674
     659    2899
     660    3124
     661    3349
     662     214
     663     439
     664     664
     665     889
     666    1114
     667    1339
     668    1564
     669    1789
     670    2014
     671    2239
     672    2464
     673    2689
     674    2914
     675    3139
     676    3364
     677       5
     678     230
     679     455
     680     680
     681     905
     682    1130
     683    1355
     684      20
     685     245
     686     470
     687     695
     688     920
     689    1145
     690    1370
     691      35
     692     260
     693     485
     694     710
     695     935
     696    1160
     697    1385
     698      50
     699     275
     700     500
     701     725
     702     950
     703    1175
     704    1400
     705      65
     706     290
     707     515
     708     740
     709     965
     710    1190
     711    1415
     712      80
     713     305
     714     530
     715     755
     716     980
     717    1205
     718    1430
     719      95
     720     320
     721     545
     722     770
     723     995
     724    1220
     725    1445
     726     110
     727     335
     728     560
     729     785
     730    1010
     731    1235
     732    1460
     733    1685
     734    1910
     735    2135
     736    2360
     737    2585
     738    2810
     739    3035
     740    3260
     741     125
     742     350
     743     575
     744     800
     745    1025
     746    1250
     747    1475
     748    1700
     749    1925
     750    2150
     751    2375
     752    2600
     753    2825
     754    3050
     755    3275
     756     140
     757     365
     758     590
     759     815
     760    1040
     761    1265
     762    1490
     763    1715
     764    1940
     765    2165
     766    2390
     767    2615
     768    2840
     769    3065
     770    3290
     771     155
     772     380
     773     605
     774     830
     775    1055
     776    1280
     777    1505
     778    1730
     779    1955
     780    2180
     781    2405
     782    2630
     783    2855
     784    3080
     785    3305
     786     170
     787     395
     788     620
     789     845
     790    1070
     791    1295
     792    1520
     793    1745
     794    1970
     795    2195
     796    2420
     797    2645
     798    2870
     799    3095
     800    3320
     801     185
     802     410
     803     635
     804     860
     805    1085
     806    1310
     807    1535
     808    1760
     809    1985
     810    2210
     811    2435
     812    2660
     813    2885
     814    3110
     815    3335
     816     200
     817     425
     818     650
     819     875
     820    1100
     821    1325
     822    1550
     823    1775
     824    2000
     825    2225
     826    2450
     827    2675
     828    2900
     829    3125
     830    3350
     831     215
     832     440
     833     665
     834     890
     835    1115
     836    1340
     837    1565
     838    1790
     839    2015
     840    2240
     841    2465
     842    2690
     843    2915
     844    3140
     845    3365
     846       6
     847     231
     848     456
     849     681
     850     906
     851    1131
     852    1356
     853      21
     854     246
     855     471
     856     696
     857     921
     858    1146
     859    1371
     860      36
     861     261
     862     486
     863     711
     864     936
     865    1161
     866    1386
     867      51
     868     276
     869     501
     870     726
     871     951
     872    1176
     873    1401
     874      66
     875     291
     876     516
     877     741
     878     966
     879    1191
     880    1416
     881      81
     882     306
     883     531
     884     756
     885     981
     886    1206
     887    1431
     888      96
     889     321
     890     546
     891     771
     892     996
     893    1221
     894    1446
     895     111
     896     336
     897     561
     898     786
     899    1011
     900    1236
     901    1461
     902    1686
     903    1911
     904    2136
     905    2361
     906    2586
     907    2811
     908    3036
     909    3261
     910     126
     911     351
     912     576
     913     801
     914    1026
     915    1251
     916    1476
     917    1701
     918    1926
     919    2151
     920    2376
     921    2601
     922    2826
     923    3051
     924    3276
     925     141
     926     366
     927     591
     928     816
     929    1041
     930    1266
     931    1491
     932    1716
     933    1941
     934    2166
     935    2391
     936    2616
     937    2841
     938    3066
     939    3291
     940     156
     941     381
     942     606
     943     831
     944    1056
     945    1281
     946    1506
     947    1731
     948    1956
     949    2181
     950    2406
     951    2631
     952    2856
     953    3081
     954    3306
     955     171
     956     396
     957     621
     958     846
     959    1071
     960    1296
     961    1521
     962    1746
     963    1971
     964    2196
     965    2421
     966    2646
     967    2871
     968    3096
     969    3321
     970     186
     971     411
     972     636
     973     861
     974    1086
     975    1311
     976    1536
     977    1761
     978    1986
     979    2211
     980    2436
     981    2661
     982    2886
     983    3111
     984    3336
     985     201
     986     426
     987     651
     988     876
     989    1101
     990    1326
     991    1551
     992    1776
     993    2001
     994    2226
     995    2451
     996    2676
     997    2901
     998    3126
     999    3351
    1000     216
    1001     441
    1002     666
    1003     891
    1004    1116
    1005    1341
    1006    1566
    1007    1791
    1008    2016
    1009    2241
    1010    2466
    1011    2691
    1012    2916
    1013    3141
    1014    3366
    1015       7
    1016     232
    1017     457
    1018     682
    1019     907
    1020    1132
    1021    1357
    1022      22
    1023     247
    1024     472
    1025     697
    1026     922
    1027    1147
    1028    1372
    1029      37
    1030     262
    1031     487
    1032     712
    1033     937
    1034    1162
    1035    1387
    1036      52
    1037     277
    1038     502
    1039     727
    1040     952
    1041    1177
    1042    1402
    1043      67
    1044     292
    1045     517
    1046     742
    1047     967
    1048    1192
    1049    1417
    1050      82
    1051     307
    1052     532
    1053     757
    1054     982
    1055    1207
    1056    1432
    1057      97
    1058     322
    1059     547
    1060     772
    1061     997
    1062    1222
    1063    1447
    1064     112
    1065     337
    1066     562
    1067     787
    1068    1012
    1069    1237
    1070    1462
    1071    1687
    1072    1912
    1073    2137
    1074    2362
    1075    2587
    1076    2812
    1077    3037
    1078    3262
    1079     127
    1080     352
    1081     577
    1082     802
    1083    1027
    1084    1252
    1085    1477
    1086    1702
    1087    1927
    1088    2152
    1089    2377
    1090    2602
    1091    2827
    1092    3052
    1093    3277
    1094     142
    1095     367
    1096     592
    1097     817
    1098    1042
    1099    1267
    1100    1492
    1101    1717
    1102    1942
    1103    2167
    1104    2392
    1105    2617
    1106    2842
    1107    3067
    1108    3292
    1109     157
    1110     382
    1111     607
    1112     832
    1113    1057
    1114    1282
    1115    1507
    1116    1732
    1117    1957
    1118    2182
    1119    2407
    1120    2632
    1121    2857
    1122    3082
    1123    3307
    1124     172
    1125     397
    1126     622
    1127     847
    1128    1072
    1129    1297
    1130    1522
    1131    1747
    1132    1972
    1133    2197
    1134    2422
    1135    2647
    1136    2872
    1137    3097
    1138    3322
    1139     187
    1140     412
    1141     637
    1142     862
    1143    1087
    1144    1312
    1145    1537
    1146    1762
    1147    1987
    1148    2212
    1149    2437
    1150    2662
    1151    2887
    1152    3112
    1153    3337
    1154     202
    1155     427
    1156     652
    1157     877
    1158    1102
    1159    1327
    1160    1552
    1161    1777
    1162    2002
    1163    2227
    1164    2452
    1165    2677
    1166    2902
    1167    3127
    1168    3352
    1169     217
    1170     442
    1171     667
    1172     892
    1173    1117
    1174    1342
    1175    1567
    1176    1792
    1177    2017
    1178    2242
    1179    2467
    1180    2692
    1181    2917
    1182    3142
    1183    3367
    1184       8
    1185     233
    1186     458
    1187     683
    1188     908
    1189    1133
    1190    1358
    1191      23
    1192     248
    1193     473
    1194     698
    1195     923
    1196    1148
    1197    1373
    1198      38
    1199     263
    1200     488
    1201     713
    1202     938
    1203    1163
    1204    1388
    1205      53
    1206     278
    1207     503
    1208     728
    1209     953
    1210    1178
    1211    1403
    1212      68
    1213     293
    1214     518
    1215     743
    1216     968
    1217    1193
    1218    1418
    1219      83
    1220     308
    1221     533
    1222     758
    1223     983
    1224    1208
    1225    1433
    1226      98
    1227     323
    1228     548
    1229     773
    1230     998
    1231    1223
    1232    1448
    1233     113
    1234     338
    1235     563
    1236     788
    1237    1013
    1238    1238
    1239    1463
    1240    1688
    1241    1913
    1242    2138
    1243    2363
    1244    2588
    1245    2813
    1246    3038
    1247    3263
    1248     128
    1249     353
    1250     578
    1251     803
    1252    1028
    1253    1253
    1254    1478
    1255    1703
    1256    1928
    1257    2153
    1258    2378
    1259    2603
    1260    2828
    1261    3053
    1262    3278
    1263     143
    1264     368
    1265     593
    1266     818
    1267    1043
    1268    1268
    1269    1493
    1270    1718
    1271    1943
    1272    2168
    1273    2393
    1274    2618
    1275    2843
    1276    3068
    1277    3293
    1278     158
    1279     383
    1280     608
    1281     833
    1282    1058
    1283    1283
    1284    1508
    1285    1733
    1286    1958
    1287    2183
    1288    2408
    1289    2633
    1290    2858
    1291    3083
    1292    3308
    1293     173
    1294     398
    1295     623
    1296     848
    1297    1073
    1298    1298
    1299    1523
    1300    1748
    1301    1973
    1302    2198
    1303    2423
    1304    2648
    1305    2873
    1306    3098
    1307    3323
    1308     188
    1309     413
    1310     638
    1311     863
    1312    1088
    1313    1313
    1314    1538
    1315    1763
    1316    1988
    1317    2213
    1318    2438
    1319    2663
    1320    2888
    1321    3113
    1322    3338
    1323     203
    1324     428
    1325     653
    1326     878
    1327    1103
    1328    1328
    1329    1553
    1330    1778
    1331    2003
    1332    2228
    1333    2453
    1334    2678
    1335    2903
    1336    3128
    1337    3353
    1338     218
    1339     443
    1340     668
    1341     893
    1342    1118
    1343    1343
    1344    1568
    1345    1793
    1346    2018
    1347    2243
    1348    2468
    1349    2693
    1350    2918
    1351    3143
    1352    3368
    1353       9
    1354     234
    1355     459
    1356     684
    1357     909
    1358    1134
    1359    1359
    1360      24
    1361     249
    1362     474
    1363     699
    1364     924
    1365    1149
    1366    1374
    1367      39
    1368     264
    1369     489
    1370     714
    1371     939
    1372    1164
    1373    1389
    1374      54
    1375     279
    1376     504
    1377     729
    1378     954
    1379    1179
    1380    1404
    1381      69
    1382     294
    1383     519
    1384     744
    1385     969
    1386    1194
    1387    1419
    1388      84
    1389     309
    1390     534
    1391     759
    1392     984
    1393    1209
    1394    1434
    1395      99
    1396     324
    1397     549
    1398     774
    1399     999
    1400    1224
    1401    1449
    1402     114
    1403     339
    1404     564
    1405     789
    1406    1014
    1407    1239
    1408    1464
    1409    1689
    1410    1914
    1411    2139
    1412    2364
    1413    2589
    1414    2814
    1415    3039
    1416    3264
    1417     129
    1418     354
    1419     579
    1420     804
    1421    1029
    1422    1254
    1423    1479
    1424    1704
    1425    1929
    1426    2154
    1427    2379
    1428    2604
    1429    2829
    1430    3054
    1431    3279
    1432     144
    1433     369
    1434     594
    1435     819
    1436    1044
    1437    1269
    1438    1494
    1439    1719
    1440    1944
    1441    2169
    1442    2394
    1443    2619
    1444    2844
    1445    3069
    1446    3294
    1447     159
    1448     384
    1449     609
    1450     834
    1451    1059
    1452    1284
    1453    1509
    1454    1734
    1455    1959
    1456    2184
    1457    2409
    1458    2634
    1459    2859
    1460    3084
    1461    3309
    1462     174
    1463     399
    1464     624
    1465     849
    1466    1074
    1467    1299
    1468    1524
    1469    1749
    1470    1974
    1471    2199
    1472    2424
    1473    2649
    1474    2874
    1475    3099
    1476    3324
    1477     189
    1478     414
    1479     639
    1480     864
    1481    1089
    1482    1314
    1483    1539
    1484    1764
    1485    1989
    1486    2214
    1487    2439
    1488    2664
    1489    2889
    1490    3114
    1491    3339
    1492     204
    1493     429
    1494     654
    1495     879
    1496    1104
    1497    1329
    1498    1554
    1499    1779
    1500    2004
    1501    2229
    1502    2454
    1503    2679
    1504    2904
    1505    3129
    1506    3354
    1507     219
    1508     444
    1509     669
    1510     894
    1511    1119
    1512    1344
    1513    1569
    1514    1794
    1515    2019
    1516    2244
    1517    2469
    1518    2694
    1519    2919
    1520    3144
    1521    3369
    1522      10
    1523     235
    1524     460
    1525     685
    1526     910
    1527    1135
    1528    1360
    1529      25
    1530     250
    1531     475
    1532     700
    1533     925
    1534    1150
    1535    1375
    1536      40
    1537     265
    1538     490
    1539     715
    1540     940
    1541    1165
    1542    1390
    1543      55
    1544     280
    1545     505
    1546     730
    1547     955
    1548    1180
    1549    1405
    1550      70
    1551     295
    1552     520
    1553     745
    1554     970
    1555    1195
    1556    1420
    1557      85
    1558     310
    1559     535
    1560     760
    1561     985
    1562    1210
    1563    1435
    1564     100
    1565     325
    1566     550
    1567     775
    1568    1000
    1569    1225
    1570    1450
    1571     115
    1572     340
    1573     565
    1574     790
    1575    1015
    1576    1240
    1577    1465
    1578    1690
    1579    1915
    1580    2140
    1581    2365
    1582    2590
    1583    2815
    1584    3040
    1585    3265
    1586     130
    1587     355
    1588     580
    1589     805
    1590    1030
    1591    1255
    1592    1480
    1593    1705
    1594    1930
    1595    2155
    1596    2380
    1597    2605
    1598    2830
    1599    3055
    1600    3280
    1601     145
    1602     370
    1603     595
    1604     820
    1605    1045
    1606    1270
    1607    1495
    1608    1720
    1609    1945
    1610    2170
    1611    2395
    1612    2620
    1613    2845
    1614    3070
    1615    3295
    1616     160
    1617     385
    1618     610
    1619     835
    1620    1060
    1621    1285
    1622    1510
    1623    1735
    1624    1960
    1625    2185
    1626    2410
    1627    2635
    1628    2860
    1629    3085
    1630    3310
    1631     175
    1632     400
    1633     625
    1634     850
    1635    1075
    1636    1300
    1637    1525
    1638    1750
    1639    1975
    1640    2200
    1641    2425
    1642    2650
    1643    2875
    1644    3100
    1645    3325
    1646     190
    1647     415
    1648     640
    1649     865
    1650    1090
    1651    1315
    1652    1540
    1653    1765
    1654    1990
    1655    2215
    1656    2440
    1657    2665
    1658    2890
    1659    3115
    1660    3340
    1661     205
    1662     430
    1663     655
    1664     880
    1665    1105
    1666    1330
    1667    1555
    1668    1780
    1669    2005
    1670    2230
    1671    2455
    1672    2680
    1673    2905
    1674    3130
    1675    3355
    1676     220
    1677     445
    1678     670
    1679     895
    1680    1120
    1681    1345
    1682    1570
    1683    1795
    1684    2020
    1685    2245
    1686    2470
    1687    2695
    1688    2920
    1689    3145
    1690    3370
    1691      11
    1692     236
    1693     461
    1694     686
    1695     911
    1696    1136
    1697    1361
    1698      26
    1699     251
    1700     476
    1701     701
    1702     926
    1703    1151
    1704    1376
    1705      41
    1706     266
    1707     491
    1708     716
    1709     941
    1710    1166
    1711    1391
    1712      56
    1713     281
    1714     506
    1715     731
    1716     956
    1717    1181
    1718    1406
    1719      71
    1720     296
    1721     521
    1722     746
    1723     971
    1724    1196
    1725    1421
    1726      86
    1727     311
    1728     536
    1729     761
    1730     986
    1731    1211
    1732    1436
    1733     101
    1734     326
    1735     551
    1736     776
    1737    1001
    1738    1226
    1739    1451
    1740     116
    1741     341
    1742     566
    1743     791
    1744    1016
    1745    1241
    1746    1466
    1747    1691
    1748    1916
    1749    2141
    1750    2366
    1751    2591
    1752    2816
    1753    3041
    1754    3266
    1755     131
    1756     356
    1757     581
    1758     806
    1759    1031
    1760    1256
    1761    1481
    1762    1706
    1763    1931
    1764    2156
    1765    2381
    1766    2606
    1767    2831
    1768    3056
    1769    3281
    1770     146
    1771     371
    1772     596
    1773     821
    1774    1046
    1775    1271
    1776    1496
    1777    1721
    1778    1946
    1779    2171
    1780    2396
    1781    2621
    1782    2846
    1783    3071
    1784    3296
    1785     161
    1786     386
    1787     611
    1788     836
    1789    1061
    1790    1286
    1791    1511
    1792    1736
    1793    1961
    1794    2186
    1795    2411
    1796    2636
    1797    2861
    1798    3086
    1799    3311
    1800     176
    1801     401
    1802     626
    1803     851
    1804    1076
    1805    1301
    1806    1526
    1807    1751
    1808    1976
    1809    2201
    1810    2426
    1811    2651
    1812    2876
    1813    3101
    1814    3326
    1815     191
    1816     416
    1817     641
    1818     866
    1819    1091
    1820    1316
    1821    1541
    1822    1766
    1823    1991
    1824    2216
    1825    2441
    1826    2666
    1827    2891
    1828    3116
    1829    3341
    1830     206
    1831     431
    1832     656
    1833     881
    1834    1106
    1835    1331
    1836    1556
    1837    1781
    1838    2006
    1839    2231
    1840    2456
    1841    2681
    1842    2906
    1843    3131
    1844    3356
    1845     221
    1846     446
    1847     671
    1848     896
    1849    1121
    1850    1346
    1851    1571
    1852    1796
    1853    2021
    1854    2246
    1855    2471
    1856    2696
    1857    2921
    1858    3146
    1859    3371
    1860      12
    1861     237
    1862     462
    1863     687
    1864     912
    1865    1137
    1866    1362
    1867      27
    1868     252
    1869     477
    1870     702
    1871     927
    1872    1152
    1873    1377
    1874      42
    1875     267
    1876     492
    1877     717
    1878     942
    1879    1167
    1880    1392
    1881      57
    1882     282
    1883     507
    1884     732
    1885     957
    1886    1182
    1887    1407
    1888      72
    1889     297
    1890     522
    1891     747
    1892     972
    1893    1197
    1894    1422
    1895      87
    1896     312
    1897     537
    1898     762
    1899     987
    1900    1212
    1901    1437
    1902     102
    1903     327
    1904     552
    1905     777
    1906    1002
    1907    1227
    1908    1452
    1909     117
    1910     342
    1911     567
    1912     792
    1913    1017
    1914    1242
    1915    1467
    1916    1692
    1917    1917
    1918    2142
    1919    2367
    1920    2592
    1921    2817
    1922    3042
    1923    3267
    1924     132
    1925     357
    1926     582
    1927     807
    1928    1032
    1929    1257
    1930    1482
    1931    1707
    1932    1932
    1933    2157
    1934    2382
    1935    2607
    1936    2832
    1937    3057
    1938    3282
    1939     147
    1940     372
    1941     597
    1942     822
    1943    1047
    1944    1272
    1945    1497
    1946    1722
    1947    1947
    1948    2172
    1949    2397
    1950    2622
    1951    2847
    1952    3072
    1953    3297
    1954     162
    1955     387
    1956     612
    1957     837
    1958    1062
    1959    1287
    1960    1512
    1961    1737
    1962    1962
    1963    2187
    1964    2412
    1965    2637
    1966    2862
    1967    3087
    1968    3312
    1969     177
    1970     402
    1971     627
    1972     852
    1973    1077
    1974    1302
    1975    1527
    1976    1752
    1977    1977
    1978    2202
    1979    2427
    1980    2652
    1981    2877
    1982    3102
    1983    3327
    1984     192
    1985     417
    1986     642
    1987     867
    1988    1092
    1989    1317
    1990    1542
    1991    1767
    1992    1992
    1993    2217
    1994    2442
    1995    2667
    1996    2892
    1997    3117
    1998    3342
    1999     207
    2000     432
    2001     657
    2002     882
    2003    1107
    2004    1332
    2005    1557
    2006    1782
    2007    2007
    2008    2232
    2009    2457
    2010    2682
    2011    2907
    2012    3132
    2013    3357
    2014     222
    2015     447
    2016     672
    2017     897
    2018    1122
    2019    1347
    2020    1572
    2021    1797
    2022    2022
    2023    2247
    2024    2472
    2025    2697
    2026    2922
    2027    3147
    2028    3372
    2029      13
    2030     238
    2031     463
    2032     688
    2033     913
    2034    1138
    2035    1363
    2036      28
    2037     253
    2038     478
    2039     703
    2040     928
    2041    1153
    2042    1378
    2043      43
    2044     268
    2045     493
    2046     718
    2047     943
    2048    1168
    2049    1393
    2050      58
    2051     283
    2052     508
    2053     733
    2054     958
    2055    1183
    2056    1408
    2057      73
    2058     298
    2059     523
    2060     748
    2061     973
    2062    1198
    2063    1423
    2064      88
    2065     313
    2066     538
    2067     763
    2068     988
    2069    1213
    2070    1438
    2071     103
    2072     328
    2073     553
    2074     778
    2075    1003
    2076    1228
    2077    1453
    2078     118
    2079     343
    2080     568
    2081     793
    2082    1018
    2083    1243
    2084    1468
    2085    1693
    2086    1918
    2087    2143
    2088    2368
    2089    2593
    2090    2818
    2091    3043
    2092    3268
    2093     133
    2094     358
    2095     583
    2096     808
    2097    1033
    2098    1258
    2099    1483
    2100    1708
    2101    1933
    2102    2158
    2103    2383
    2104    2608
    2105    2833
    2106    3058
    2107    3283
    2108     148
    2109     373
    2110     598
    2111     823
    2112    1048
    2113    1273
    2114    1498
    2115    1723
    2116    1948
    2117    2173
    2118    2398
    2119    2623
    2120    2848
    2121    3073
    2122    3298
    2123     163
    2124     388
    2125     613
    2126     838
    2127    1063
    2128    1288
    2129    1513
    2130    1738
    2131    1963
    2132    2188
    2133    2413
    2134    2638
    2135    2863
    2136    3088
    2137    3313
    2138     178
    2139     403
    2140     628
    2141     853
    2142    1078
    2143    1303
    2144    1528
    2145    1753
    2146    1978
    2147    2203
    2148    2428
    2149    2653
    2150    2878
    2151    3103
    2152    3328
    2153     193
    2154     418
    2155     643
    2156     868
    2157    1093
    2158    1318
    2159    1543
    2160    1768
    2161    1993
    2162    2218
    2163    2443
    2164    2668
    2165    2893
    2166    3118
    2167    3343
    2168     208
    2169     433
    2170     658
    2171     883
    2172    1108
    2173    1333
    2174    1558
    2175    1783
    2176    2008
    2177    2233
    2178    2458
    2179    2683
    2180    2908
    2181    3133
    2182    3358
    2183     223
    2184     448
    2185     673
    2186     898
    2187    1123
    2188    1348
    2189    1573
    2190    1798
    2191    2023
    2192    2248
    2193    2473
    2194    2698
    2195    2923
    2196    3148
    2197    3373
    2198      14
    2199     239
    2200     464
    2201     689
    2202     914
    2203    1139
    2204    1364
    2205      29
    2206     254
    2207     479
    2208     704
    2209     929
    2210    1154
    2211    1379
    2212      44
    2213     269
    2214     494
    2215     719
    2216     944
    2217    1169
    2218    1394
    2219      59
    2220     284
    2221     509
    2222     734
    2223     959
    2224    1184
    2225    1409
    2226      74
    2227     299
    2228     524
    2229     749
    2230     974
    2231    1199
    2232    1424
    2233      89
    2234     314
    2235     539
    2236     764
    2237     989
    2238    1214
    2239    1439
    2240     104
    2241     329
    2242     554
    2243     779
    2244    1004
    2245    1229
    2246    1454
    2247     119
    2248     344
    2249     569
    2250     794
    2251    1019
    2252    1244
    2253    1469
    2254    1694
    2255    1919
    2256    2144
    2257    2369
    2258    2594
    2259    2819
    2260    3044
    2261    3269
    2262     134
    2263     359
    2264     584
    2265     809
    2266    1034
    2267    1259
